can,可以
the company,公司
China,中国
United States,美国
get on,进行
problem,问题
jobs,工作
the study,研究
country,国家
may,可能
need,需要
No,没有
think,认为
Said,表示
economic,经济
time,时间
Start,开始
people,人们
just now,现在
development of,发展
provide,提供
government,政府
method,方法
time,时候
use,使用
Find,发现
influences,影响
life,生活
become,成为
know,知道
project,项目
include,包括
world,世界
hope,希望
plan,计划
president,总统
Currently,目前
have to,必须
were able,能够
analysis,分析
Angola,安哥拉
occur,发生
Happening,情况
should,应该
aspect,方面
increase,增长
Brazil,巴西
the way,方式
child,孩子
organization,组织
help,帮助
get,得到
student,学生
obtain,获得
area,地区
investment,投资
technology,技术
among them,其中
Mozambique,莫桑比克
appear,出现
thing,事情
system,系统
stand by,支持
select,选择
relationship,关系
activity,活动
Claim,要求
see,看到
this year,今年
From,来自
International,国际
process,过程
tell,告诉
society,社会
design,设计
like,喜欢
Decided,决定
One hundred million U.S. dollars,亿美元
local,地方
put forward,提出
thing,东西
have,具有
information,信息
United Kingdom,英国
exist,存在
improve,提高
display,显示
product,产品
A,一种
have,拥有
data,数据
increase,增加
same,一样
ability,能力
the reason,原因
aims,目标
enterprise,企业
past,过去
Obama,奥巴马
produce,生产
important,重要
friend,朋友
accept,接受
produce,产生
set up,建立
result,结果
achieve,实现
carry on,继续
control,控制
Portugal,葡萄牙
one,之一
the University,大学
use,利用
survey,调查
stand up,起来
effect,作用
resulting in,导致
behavior,行为
change,改变
achieve,达到
Safety,安全
oil,石油
global,全球
feel,感到
bank,银行
female,女性
recent,最近
management,管理
This article,本文
service,服务
use,采用
city,城市
feel,觉得
surroundings,环境
carry out,完成
Learn,学习
ready,准备
deal with,处理
report,报告
participate,参加
Cooperation,合作
purpose,目的
last year,去年
future,未来
protocol,协议
enter,进入
application,应用
bring,带来
personnel,人员
Reported,报道
One,一家
Received,受到
culture,文化
opportunity,机会
Cause,造成
which performed,表现
exceed,超过
education,教育
political,政治
Japan Electricity,日电
maintain,保持
Japan,日本
Officer,官员
solve,解决
cut back,减少
To understanding,了解
The internet,网络
show,表明
Suggest,建议
consider,考虑
Hold,举行
success,成功
Europe,欧洲
website,网站
meeting,会议
Pointed out,指出
Russia,俄罗斯
treatment,治疗
center,中心
will not,不会
structure,结构
theory,理论
End,结束
Humanity,人类
mechanism,机构
Construction,建设
movement,运动
Africa,非洲
the film,电影
Want,想要
turn up,找到
Employee,员工
Variety,变化
value,价值
Macao,澳门
group,集团
India,印度
history,历史
SCHOOL,学校
Ten thousand U.S. dollars,万美元
discuss,讨论
Used,用于
feel,感觉
come out,出来
car,汽车
condition,条件
market,市场
Believe,相信
Become,变得
Nowadays,今天
action,行动
user,用户
basis,基础
pressure,压力
policy,政策
field,领域
factor,因素
other people,别人
protection,保护
different,不同
representative,代表
Beijing,北京
hour,小时
Level,水平
period,期间
family,家庭
model,模型
health,健康
Introduction,介绍
attention,关注
reduce,降低
Work hard,努力
Make,做出
content,内容
price,价格
event,事件
personal,个人
century,世纪
Various,各种
Features,功能
Language,语言
then,当时
whether,是否
legal,法律
form,形成
This,这种
experience,经历
Explanation,解释
expert,专家
equipment,设备
significance,意义
body,身体
expression,表达
Announced,宣布
determine,确定
go away,离开
degree,程度
worry,担心
income,收入
Cape Verde,佛得角
people,人民
funds,资金
cause,引起
Talent,才能
lie in,位于
demand,需求
food,食物
As,作为
standard,标准
experiment,实验
Facing,面临
Measures,措施
election,选举
the man,男人
note,注意
take,采取
effect,效果
Israel,以色列
willing,愿意
Resources,资源
business,业务
task,任务
game,比赛
Mr,先生
Posted,发表
France,法国
local,当地
by,通过
Iraq,伊拉克
parents,父母
participate,参与
leader,领导人
Expected,预计
photo,照片
decline,下降
Development,开发
animal,动物
attempt,试图
death,死亡
test,测试
aircraft,飞机
Get,取得
reaction,反应
story,故事
news,新闻
Make,使得
life,生命
cell,细胞
My country,我国
awareness,意识
patient,患者
will,将会
status,状态
Quantity,数量
access,访问
mode,模式
idea,想法
client,客户
Committee,委员会
buy,购买
range,范围
Guarantee,保证
prove,证明
member,成员
person,人士
Join,加入
Attack,袭击
Calculate,计算
media,媒体
risk,风险
United Nations,联合国
understanding,理解
Asia,亚洲
Sales,销售
Phone,手机
quality,质量
promote,促进
continued,持续
View,观点
attract,吸引
woman,女人
contact,联系
Observed,观察
test,试验
game,游戏
section,部分
Because of,是因为
Look for,寻找
business,商业
space,空间
create,创造
challenge,挑战
improve,改善
sign,签署
mean,意味着
digital,数字
Program,方案
war,战争
loan,贷款
reporter,记者
meaning,意思
The country,该国
allow,允许
professor,教授
Put on,放在
It is,令人
reform,改革
recognition,承认
release,发布
Implementation,实施
now,如今
speed,速度
experience,经验
crisis,危机
industry,行业
avoid,避免
domestic,国内
Discussion,探讨
transaction,交易
profession,专业
Provisions,规定
form,形式
music,音乐
Be responsible for,负责
spirit,精神
trading,贸易
mother,母亲
One,一项
make sure,确保
Doctors,医生
phenomenon,现象
simple,简单
stable,稳定
system,制度
Oppose,反对
child,儿童
biological,生物
Maputo,马普托
Iran,伊朗
At,处于
disease,疾病
team,团队
understanding,认识
English,英语
material,材料
male,男性
Description,说明
Said,说道
in conclusion,结论
period,时期
description,描述
Look,看看
Age,年代
composition,组成
power,力量
Luanda,罗安达
Germany,德国
Korea,韩国
manufacture,制造
Set up,成立
Body,身上
food,食品
Afghanistan,阿富汗
London,伦敦
the scientist,科学家
Combined,结合
Pakistan,巴基斯坦
feature,特征
recording,记录
assistance,援助
news,消息
army,军队
father,父亲
free,自由
Threats,威胁
error,错误
sound,声音
adhere to,坚持
office,办公室
EU,欧盟
Export,出口
Is,在于
thought,思想
strengthen,加强
Prime Minister,总理
boss,老板
file,文件
area,区域
nearby,附近
Features,特点
Satisfy,满足
consumer,消费者
difficult,困难
win,赢得
brain,大脑
population,人口
stage,阶段
industry,工业
try,尝试
article,文章
candidate,候选人
Announced,公布
The results show,结果表明
software,软件
restore,恢复
art,艺术
become,变成
position,位置
apple,苹果
Refuse,拒绝
program,节目
tourism,旅游
compared to,相比
Bush,布什
science,科学
supplement,补充
lose,失去
rise,上升
committed to,承诺
leadership,领导
limit,限制
course,课程
Character,角色
first name,名字
computer,电脑
Production,制作
building,建筑
works,作品
competition,竞争
airport,机场
era,时代
new York,纽约
Pay,支付
agree,同意
failure,失败
Detection,检测
engineering,工程
One,一件
colleague,同事
prediction,预测
have,有着
Heard,听到
carried out,执行
face,面对
investor,投资者
Hong Kong,香港
Shares,股份
West,西方
Used to,用来
effective,有效
agriculture,农业
fact,事实
negotiation,谈判
A,一场
Business,经营
direction,方向
Hotel,酒店
attitude,态度
young people,年轻人
South Africa,南非
gene,基因
program,程序
One,一条
know how,知识
clear,清楚
an examination,检查
magazine,杂志
Danger,危险
status,地位
spokesman,发言人
department,部门
lack of,缺乏
system,体系
Australia,澳大利亚
Chairman,主席
Washington,华盛顿
Approved,批准
strategy,战略
Reply,回答
statement,声明
video,视频
Method,办法
content,含量
Back,回到
Shanghai,上海
mobile,移动
give up,放弃
difference,差异
Object,对象
run,运行
Evaluation,评估
Author,作者
full,充满
should,应当
performance,性能
Called,称为
cost,费用
Types of,类型
clothes,衣服
enjoy,享受
phone,电话
Sitting,坐在
advertising,广告
Show,展示
tool,工具
such,这样
travel,旅行
Trigger,引发
Carry out,开展
debt,债务
President Bush,布什总统
interest,利益
around,周围
Dr.,博士
son,儿子
Syria,叙利亚
mood,情绪
Can not,不能
natural,自然
Reached,达成
Encounter,遇到
Social,社交
stop,停止
conflict,冲突
Tourists,游客
Evaluation,评价
situation,状况
Made,作出
Election,竞选
association,协会
use,运用
attack,攻击
at night,晚上
belong,属于
Policemen,警察
necessary,必要
Women,妇女
promote,推动
here,此间
North Korea,北韩
girl,女孩
Brand,品牌
Occupation,职业
week,星期
Suitable for,适合
right,权利
vote,投票
wife,妻子
Interview,采访
I will,我会
Foreign,外国
energy,能源
seek,寻求
temperature,温度
Down,下来
start up,启动
responsibility,责任
Congress,国会
arrangement,安排
TV,电视
One,一位
molecular,分子
Innovation,创新
contract,合同
damage,破坏
inside,里面
encourage,鼓励
in principle,原则
Democrats,民主党
Italy,意大利
signal,信号
age,年龄
habit,习惯
serious,严重
mechanism,机制
mom,妈妈
criticism,批评
share it,分享
hospital,医院
capital,首都
financial,金融
reason,理由
Technology,科技
month,月份
airline,航空公司
factory,工厂
training,训练
internal,内部
Make,制定
distributed,分布
land,土地
characteristic,特性
other people,其他人
operating,操作
sell,出售
One,一名
contact,接触
Given,给出
issue,发出
Adjustment,调整
communicate with,交流
John,约翰
Advantage,优势
commodity,商品
patient,病人
eye,眼睛
Republican,共和党
worldwide,全世界
read,阅读
the following,下面
concentrated,集中
public,公众
trend,趋势
drug,药物
Strategy,策略
Help,有助于
Purpose,旨在
Online,网上
senator,参议员
happy,快乐
current,当前
understand,明白
film,影片
caveat,警告
on Tuesday,周二
to cultivate,培养
concept,概念
Emphasize,强调
evidence,证据
worth it,值得
Above,上面
Application,申请
Thinking,思考
room,房间
come,来到
proportion,比例
maintain,维持
stimulate,刺激
angle,角度
estimate,估计
democracy,民主
husband,丈夫
Two kinds,两种
expand,扩大
reality,现实
easy,容易
before,以前
Spain,西班牙
Acquisition,收购
the Internet,互联网
theme,主题
platform,平台
Clinton,克林顿
family,家人
that power,权力
Involved,涉及
Number of people,人数
voter,选民
dream,梦想
worker,工人
means,手段
Close to,接近
connection,连接
authorities,当局
interest,兴趣
house,房子
colour,颜色
budget,预算
plant,植物
response,应对
scale,规模
Have something,有所
energy,能量
substance,物质
reflect,反映
balance,平衡
Mentioned,提到
doubt,怀疑
happy,幸福
position,职位
daughter,女儿
fuel,燃料
electronic,电子
the way,道路
wait,等待
on Monday,周一
minister,部长
infection,感染
loss,损失
natural gas,天然气
Sheng Pu,圣普
roll out,推出
life,人生
Yield,产量
prevent,防止
marry,结婚
pain,痛苦
index,指数
coffee,咖啡
fund,基金
Fiction,小说
As,担任
surgery,手术
background,背景
Audience,观众
Expand,展开
manager,经理
Immigration,移民
data,资料
character,人物
assets,资产
psychological,心理
practice,实践
McCain,麦凯恩
Enhance,提升
Myanmar,缅甸
Residents,居民
comment,评论
Google,谷歌
earthquake,地震
Training,培训
on Wednesday,周三
skill,技能
Stay,留下
teacher,老师
alliance,联盟
community,社区
adapt,适应
Sleep,睡眠
dialogue,对话
Imagine,想象
Process,工艺
Engaged,从事
opinion,意见
Roger that,收到
Hh,唿吁
computer,计算机
intend,打算
Image,形象
parameter,参数
Egypt,埃及
give,给予
surface,表面
before,面前
official,官方
skin,皮肤
Early,早期
Home,家里
consumption,消费
customer,顾客
Hit,打击
measuring,测量
obvious,明显
Two years,两年
College,学院
learn,学会
turn on,打开
military,军事
Feel,感受
violence,暴力
One,一部
Countries,各国
welcome,欢迎
crowd,人群
open,开放
see,看见
Wearing,穿着
Do it,做到
practice,做法
Play,发挥
Do not want to,不想
Last week,上周
lawyer,律师
Canada,加拿大
definition,定义
marriage,婚姻
The essential,关键
contain,包含
Enhanced,增强
highway,公路
flight,航班
correct,正确
reconstruction,重建
related,有关
Prohibited,禁止
speak,说话
Interview,面试
create,创建
police,警方
Put in,投入
Lisbon,里斯本
spend,花费
Grow,生长
Thursday,周四
protest,抗议
element,元素
Go,前往
process,进程
expected,预期
Set,设置
arms,武器
prevent,阻止
rule,规则
currency,货币
Portuguese,葡语
emotion,情感
Speaking,讲话
financial,财政
Employment,就业
Medical,医疗
Allegations,指控
disappear,消失
pursue,追求
application,应用程序
good,良好
benefit,好处
answer,答案
South,南部
Earth,地球
hurt,伤害
view,看法
possibility,可能性
meets the,符合
air,空气
style,风格
delegation,代表团
railway,铁路
installation,安装
athlete,运动员
Ukraine,乌克兰
Improve,改进
Go out,出去
Focus,重点
time,时刻
virus,病毒
detail,细节
ideal,理想
teacher,教师
Well done,做好
similar,类似
goods,货物
remind,提醒
Arrivals,到达
progress,进展
cause,事业
happy,高兴
Operate,运营
complex,复杂
effectiveness,效率
park,公园
God,上帝
Transfer,转移
growing up,成长
algorithm,算法
Confirmed,证实
cost,成本
wealth,财富
Looks like,显得
Organized,举办
statement,说法
Friday,周五
base,基地
Born,出生
disclose,透露
talks,会谈
perfect,完美
RMB,人民币
invite,邀请
Tradition,传统
rich,丰富
expect,期望
North,北部
constitute,构成
facility,设施
future,将来
leader,领袖
Book,本书
Ms,女士
size,大小
baby,婴儿
Performance,表演
industry,产业
obstacle,障碍
teaching,教学
thing,事物
interesting,有趣
Device,装置
search for,搜索
A,一份
guide,指导
graduate,毕业生
advisory,咨询
people,民众
Identity,身份
freed,释放
day,日子
man,男子
force,部队
achievement,成就
power,动力
Accusation,指责
core,核心
collect,收集
Shoot,拍摄
store,商店
image,图像
machine,机器
Return home,回家
tendency,倾向
Was hit,遭到
grasp,掌握
Peasants,农民
infrastructure,基础设施
independent,独立
confidence,信心
way,途径
boy,男孩
Determination,测定
spread,传播
think,想到
Regarded as,视为
trust,信任
example,例子
rely,依赖
paper,论文
Experience,体验
Above,高于
complain,抱怨
explosion,爆炸
parliament,议会
remember,记得
Be applicable,适用
distance,距离
reader,读者
group,小组
In,中有
action,动作
request,请求
Relax,放松
victory,胜利
combination,组合
Summary,摘要
Ranking,排名
celebrate,庆祝
writer,作家
Worry,担忧
College Students,大学生
reflect,体现
come back,回来
inhibition,抑制
remember,记住
eliminate,消除
suffer,遭受
change,转变
opponent,对手
foreign,国外
Fight for,争取
graduation,毕业
supply,供应
intermediate,中间
better,更好
progress,进步
anger,愤怒
next year,明年
several years,几年
Below,低于
think,以为
diagnosis,诊断
the weather,天气
maintain,维护
At that time,那时
profit,利润
modernization,现代化
Korea,朝鲜
real estate,房地产
dispute,争议
reduce,削减
newspaper,报纸
Fear,害怕
Fall in,陷入
Ethnic,民族
Score,成绩
Simultaneously,同时
contain,含有
Said,所说
symptom,症状
White House,白宫
tension,紧张
effect,效应
appointment,约会
club,俱乐部
shut down,关闭
mail,邮件
Around,身边
Jehovah,耶和华
statistics,统计
National,全国
wedding,婚礼
unit,单位
debate,辩论
Add to,添加
Supervisor,主管
love,爱情
forum,论坛
concern,关心
index,指标
morning,早上
source,来源
Construct,构建
fear,恐惧
skill,技巧
live,居住
Separated,分离
Speech,演讲
cancel,取消
stock,股票
judgment,判断
Recruitment,招聘
Years ago,年前
diamond,钻石
inferred,得出
Compare,比较
This week,本周
principle,原理
Code,代码
religion,宗教
look forward to,期待
positive,积极
Celebrity,明星
Like,像是
Wrote,写道
Countryside,农村
claim,声称
List,清单
Olympic Games,奥运会
desire,渴望
Expand,扩展
Player,球员
bear,承担
Looked,看着
sun,太阳
concentration,浓度
feeling,感情
attention,注意力
actor,演员
memory,记忆
gift,礼物
Disappointed,失望
capital,资本
Obtain,获取
employer,雇主
simulation,模拟
respect,尊重
From,是从
citizen,公民
bill,法案
Related,相关
restaurant,餐厅
manufacturer,制造商
food,粮食
Funding,资助
port,港口
soldier,士兵
Explain,阐述
topic,话题
planning,规划
electricity,电力
expenditure,支出
Business,事务
explore,探索
submit,提交
Processing,加工
optimization,优化
thinking,思维
location,地点
That way,那样
Supervision,监管
Sao Paulo,圣保罗
put up,建造
bad,糟糕
metal,金属
depending on,取决于
set off,出发
Tell,讲述
Nomination,提名
Rescue,救援
shareholder,股东
area,面积
work out,锻炼
Everyone,所有人
Respond,回应
nerve,神经
Not bad,不错
diplomatic,外交
Fall,下跌
insufficient,不足
body weight,体重
weekend,周末
survive,生存
principal,负责人
passenger,乘客
hair,头发
consultant,顾问
daily,日报
coordination,协调
Injured,受伤
damage,损害
absorb,吸收
Taiwan,台湾
moral,道德
diet,饮食
confidence,自信
modify,修改
literature,文学
talk,谈论
Talent,人才
Three years,三年
Interested,感兴趣
publishing,出版
fighting,战斗
crime,犯罪
overseas,海外
Two people,两人
bacterial,细菌
on site,现场
Child,小孩
conversation,谈话
impression,印象
Where you are,所在
entrepreneur,企业家
the same,相同
Palestine,巴勒斯坦
Familiar with,熟悉
Behind,后面
Apartment,公寓
trouble,麻烦
Implementation,实行
ten years,十年
database,数据库
aviation,航空
supporter,支持者
Named,名为
court,法庭
Thailand,泰国
in the afternoon,下午
treat,对待
Members,议员
group,群体
series,系列
prospect,前景
Reduce,减轻
Zimbabwe,津巴布韦
Armed,武装
Sign,标志
strength,强度
creation,创作
Court,法院
import,进口
huge,巨大
Headquarters,总部
With,带有
Chinese government,中国政府
rely,依靠
businessman,商人
image,图片
contribution,贡献
satisfaction,满意
thank,感谢
Go down,下去
break out,爆发
enough,足够
flight,飞行
fashion,时尚
Transformation,改造
have,具备
economist,经济学家
communication,沟通
to sum up,总结
partner,伙伴
Planting,种植
confirm,确认
Central Bank,央行
Convenience,方便
houses,房屋
attend,出席
rich,富有
Looks like,样子
growth rate,增长率
emission,发射
nature,性质
enemy,敌人
Something,某种
status quo,现状
wage,工资
position,立场
word,单词
Compared,对比
decision making,决策
Call,打电话
Consistent,一致
General Assembly,大会
Greece,希腊
transport,运输
similar,相似
anyone,任何人
set up,设立
robot,机器人
forest,森林
Suck,唿吸
rest,休息
Divided into,分为
ground,地面
ACCIDENT,事故
Watch,观看
End of the year,年底
Called,叫做
Yes,得以
encounter,遭遇
Updated,更新
Held,召开
launch,发动
Islamic,伊斯兰
On the road,路上
Influence,影响力
group,团体
soil,土壤
East Timor,东帝汶
Play,扮演
Publicity,宣传
Results,成果
two countries,两国
Control group,对照组
Earlier,早些时候
law,规律
climate,气候
enter,输入
perfect,完善
return,返回
director,主任
Block,区块
tax,税收
importance,重要性
frame,框架
Keep,保留
arrival,到来
Pollution,污染
smile,微笑
Assumptions,假设
Plus,加上
Credit,信贷
The field,场上
Happy,开心
NATO,北约
Mexico,墨西哥
overall,整体
library,图书馆
Promotion,推广
It seems,看来
physical education,体育
get rid of,摆脱
idea,理念
judge,法官
administrative,行政
forget,忘记
Hands,手中
protein,蛋白
Recognize,识别
Romney,罗姆尼
staff member,工作人员
command,命令
mechanical,机械
constitution,宪法
federal,联邦
from now on,今后
popular,流行
universe,宇宙
name,名称
blood,血液
Libya,利比亚
Talked about,谈到
clever,聪明
Concept,观念
excitation,激励
muscle,肌肉
graduate School,研究所
distribution,分配
mixing,混合
People will,人会
church,教堂
sign,迹象
wisdom,智慧
Pay attention,重视
ocean,海洋
replace,取代
Couple,夫妇
curve,曲线
generate,生成
Classmate,同学
Discussion,论述
Blog,博客
Researcher,研究者
Partner,合作伙伴
lucky,幸运
mathematics,数学
Pay,付出
sure,肯定
solution,解决方案
set,一套
deny,否认
beer,啤酒
popular,受欢迎
translation,翻译
laboratory,实验室
Attractive,吸引力
enthusiasm,热情
Cited,援引
damage,损伤
Summit,峰会
This,这场
Fans,粉丝
cover,覆盖
All over,各地
Georgia,格鲁吉亚
favorite,喜爱
Tuesday,星期二
Hopeful,有望
David,大卫
human body,人体
ceremony,仪式
in this way,如此
Muslim,穆斯林
director,导演
faith,信仰
beneficial to,有利于
break in,打破
Going,走向
Member States,成员国
Limited,有限公司
Exercise,练习
fat,脂肪
teens,青少年
Take care,照顾
version,版本
prevention,预防
expenditure,开支
defect,缺陷
Opposition,反对派
Economy,经济体
Turkey,土耳其
widely,广泛
Parents,家长
Founder,创始人
Protection,保障
Nigeria,尼日利亚
Dedicated to,致力于
money,金钱
Notice,通知
Drink,饮料
retirement,退休
human rights,人权
fiber,纤维
brothers,兄弟
anxiety,焦虑
lump sum,总额
Kenya,肯尼亚
team,球队
article,物品
He can,他会
Find out,找出
ambassador,大使
financial crisis,金融危机
potential,潜力
the host,主人
Friday,星期五
server,服务器
Creative,创意
writing,写作
California,加州
Grab,抓住
front,前面
Paris,巴黎
outside,外面
Secretary of State,国务卿
edge,边缘
Still,还会
corn,玉米
companion,伴侣
traffic,交通
legislation,立法
Scenes,场景
Terms,条款
mature,成熟
boundary,边界
Communication,通信
clothing,服装
artist,艺术家
football,足球
examination,考试
Significant,显着
George,乔治
Dollars,美元
Return,回报
young,年轻
Microsoft,微软
rule,统治
entertainment,娱乐
recovery,复苏
exploration,勘探
bar,酒吧
Rubbish,垃圾
University,高校
after,经过
Initiated,发起
behind,背后
revolution,革命
gas,气体
frequency,频率
save,保存
enjoy,欣赏
Associated,关联
open,开设
Analyst,分析师
bomb,炸弹
Savings,储蓄
confrontation,对抗
year,年度
lady,夫人
Singapore,新加坡
disaster,灾难
volunteer,志愿者
in the past,以往
Promote,促使
set up,设定
question,质疑
bread,面包
lifetime,一生
powerful,强大
shopping,购物
all around the world,世界各地
See,见到
function,函数
soul,灵魂
Designer,设计师
ingredient,成分
father,爸爸
It is very important,至关重要
Five years,五年
Paul,保罗
keep away,远离
Tourism,旅游业
Promote,推进
climate change,气候变化
shape,形状
situation,局面
foundation,基金会
engineer,工程师
Operation,运作
Intervention,干预
Aerial,空中
decoration,装饰
invention,发明
east,东部
tomorrow,明天
waste,浪费
Left,剩下
Can you?,能否
common,常见
debate,争论
Chemistry,化学
fair,公平
woman,女子
screen,屏幕
step,步骤
arrival,抵达
sunlight,阳光
repair,修复
it works,有用
Rat,大鼠
Spend it,度过
Board of Directors,董事会
Positioning,定位
Introduced,引入
income,收益
Show,展现
get over,克服
struggle,斗争
Netherlands,荷兰
The bank,该行
mining,矿业
A few more,几比
Los Angeles,洛杉矶
situation,形势
Supervision,监督
Authorized,授权
Monday,星期一
interference,干扰
form,形态
extend,延长
Dilemma,困境
force,迫使
edit,编辑
Four years,四年
gender,性别
President,总裁
campus,校园
Gaza,加沙
On the ground,地上
champion,冠军
business,生意
glass,玻璃
protein,蛋白质
cash,现金
on Saturday,周六
situation,局势
optimism,乐观
the difference,区别
Variety,品种
energy,精力
determination,决心
external,外部
the latter,后者
real,真实
A week,一周
vehicle,车辆
museum,博物馆
cancer,癌症
opportunity,机遇
Traveler,旅客
wine,葡萄酒
One,一只
Already,已有
job seeker,求职者
fruit,水果
accelerate,加快
interest rate,利率
Easy,轻松
Heart,心里
resume,简历
as a result of,后果
Specified,指定
resignation,辞职
Mainly,为主
transfer,传递
west,西部
soon,不久
next to,旁边
vegetables,蔬菜
cost,代价
Operator,运营商
Player,选手
smart phone,智能手机
No,并非
Developing countries,发展中国家
charm,魅力
instead,代替
Space,太空
decline,衰退
Surprised,惊讶
vitality,活力
prosperity,繁荣
housing,住房
gold,黄金
exchange,交换
track,轨道
bicycle,自行车
zone,地带
Total,共有
pain,疼痛
convince,说服
ease,缓解
black,黑色
registered,注册
king,国王
Praia,普拉亚
proposal,提议
route,航线
Sanctions,制裁
Text,文字
quality,品质
nutrition,营养
Period,为期
alcohol,酒精
dissatisfied,不满
prince,王子
in vivo,体内
Brown,布朗
active,活性
Mining,开采
property,财产
package,包装
driver,司机
in contrast,相反
Vietnam,越南
Time,时光
Rendered,呈现
around,围绕
expansion,扩张
object,物体
Mouse,小鼠
specification,规范
Recently,近期
black,黑人
structure,构造
vocabulary,词汇
construction,施工
table,桌子
Business,商务
unfortunately,不幸
verification,验证
American government,美国政府
This class,此类
adventure,冒险
change,变革
lack,缺少
confusion,混乱
come,过来
Into,走进
song,歌曲
reveal,揭示
Stay in,留在
General,将军
kitchen,厨房
heart,内心
combustion,燃烧
summer,夏天
Gates,盖茨
Memories,回忆
sufficient,足以
chat,交谈
List,名单
size,尺寸
Impact,冲击
general election,大选
contradiction,矛盾
beautiful,美丽
Hydropower station,水电站
return,回归
corruption,腐败
World Bank,世界银行
drop out,退出
mood,心情
map,地图
Swim,游泳
Bankruptcy,破产
scholar,学者
Equivalent to,相当于
condemn,谴责
Features,特色
Nature,本质
development,发育
unique,独特
normal,正常
The results show,结果显示
philosophy,哲学
It is said that,听说
Face,脸上
Visit,参观
Sudan,苏丹
extract,提取
taste,味道
terrorism,恐怖主义
Blood vessels,血管
Kill,杀死
Turn,转向
The country,本国
happy,愉快
youth,青年
Chairman,董事长
Gundam,高达
claim,宣称
Competitors,竞争对手
Add it,加以
Play,起到
Rise,升高
Thursday,星期四
test,检验
bear,承受
mark,标记
Bonds,债券
Get it,拿到
heart,心脏
assist,协助
employee,雇员
last month,上个月
investment bank,投资银行
reference,参考
satellite,卫星
Conversion,转化
casino,赌场
Clean up,清理
socialism,社会主义
train,火车
military,军方
deploy,部署
Million people,万人
species,种类
US military,美军
